,filename,test_label
239,183.jpg,1
240,96.jpg,0
241,168.jpg,1
242,82.jpg,1
243,154.jpg,0
244,140.jpg,0
245,222.jpg,1
246,236.jpg,1
247,237.jpg,1
248,223.jpg,2
249,141.jpg,1
250,155.jpg,2
251,83.jpg,0
252,97.jpg,2
253,169.jpg,0
254,182.jpg,2
255,68.jpg,2
256,196.jpg,0
257,40.jpg,1
258,54.jpg,0
259,6.jpg,0
260,192.jpg,1
261,78.jpg,0
262,186.jpg,0
263,2.jpg,1
264,50.jpg,2
265,44.jpg,1
266,151.jpg,2
267,145.jpg,0
268,93.jpg,0
269,87.jpg,1
270,179.jpg,2
271,227.jpg,2
272,233.jpg,2
273,232.jpg,0
274,226.jpg,1
275,86.jpg,1
276,178.jpg,0
277,92.jpg,2
278,144.jpg,0
279,150.jpg,2
280,45.jpg,0
281,3.jpg,1
282,51.jpg,2
283,79.jpg,0
284,187.jpg,0
285,193.jpg,1
286,185.jpg,1
287,191.jpg,0
288,47.jpg,0
289,53.jpg,0
290,1.jpg,1
291,146.jpg,0
292,152.jpg,0
293,84.jpg,2
294,90.jpg,0
295,230.jpg,0
296,224.jpg,1
297,218.jpg,0
298,219.jpg,0
299,225.jpg,2
300,231.jpg,1
301,91.jpg,0
302,85.jpg,0
303,153.jpg,0
304,147.jpg,1
305,52.jpg,1
306,46.jpg,0
307,190.jpg,1
308,184.jpg,2
